Printing stacktrace...

[0] xsim.dir/pfm_top_wrapper_behav/xsimk() [0x40a6e4]
[1] xsim.dir/pfm_top_wrapper_behav/xsimk() [0x57b235]
[2] /home/fpga/tools/Vivado/2022.2/lib/lnx64.o/librdi_simulator_kernel.so(+0x2ec3d6) [0x7f809701c3d6]
[3] /home/fpga/tools/Vivado/2022.2/lib/lnx64.o/librdi_simulator_kernel.so(ISIMK::Kernel::callProcessExecuteFunctions()+0x5c) [0x7f809701b4dc]
[4] /home/fpga/tools/Vivado/2022.2/lib/lnx64.o/librdi_simulator_kernel.so(+0x304a44) [0x7f8097034a44]
[5] /home/fpga/tools/Vivado/2022.2/lib/lnx64.o/librdi_simulator_kernel.so(ISIMK::UniversalQ::processTimeSlots()+0x169) [0x7f80970348b9]
[6] /home/fpga/tools/Vivado/2022.2/lib/lnx64.o/librdi_simulator_kernel.so(ISIMK::GDBMIHost::runSimulationLoop()+0x149) [0x7f809700c219]
[7] /home/fpga/tools/Vivado/2022.2/lib/lnx64.o/Rhel/8/libstdc++.so.6(+0xbadff) [0x7f80947b2dff]
[8] /lib64/libpthread.so.0(+0x814a) [0x7f8093f4714a]
[9] /lib64/libc.so.6(clone+0x43) [0x7f8094b77f23]
Done
